"","subagencia","latitud","longitud"
"84",10092,"21 0 2.59758000000147","-101 51 11.1992399999872"
"85",10093,"20 37 35.6719080000039","-100 24 41.3038799999631"
"86",10096,"17 41 59.4098159999994","-99 9 26.8509959999938"
"87",10100,"22 12 38.8705679999985","-100 57 22.8880800000043"
"88",10254,"21 49 1.64802000000782","-100 43 0.639120000007097"
"89",10105,"20 8 58.2684719999961","-98 48 12.4306919999653"
"90",10106,"20 2 56.9921999999933","-98 23 5.25868800003082"
"91",10110,"20 7 28.692624000003","-99 15 0.831528000009712"
"92",10114,"20 25 17.2890840000036","-98 7 56.0341560000088"
"93",10116,"25 42 41.3409600000014","-100 13 3.66600000002654"
"94",10194,"25 44 18.5469359999988","-100 14 55.9176000000443"
"95",10257,"25 23 54.9778559999977","-99 49 36.1519320000079"
"96",10258,"26 37 4.06203599998844","-100 8 53.7122400000226"
"97",10118,"19 35 43.4042880000052","-99 11 40.2331560000312"
"98",10119,"19 26 45.8671920000052","-99 6 10.2632400000002"
"99",10122,"19 39 11.9189879999903","-99 6 5.16279600001872"
"100",10102,"23 31 51.1106159999908","-100 42 41.6354399999836"
